auction_date,opening_bid,address,city,state,zip,date_added
10/25/2022,"$2,608.84",BRADDOCK RD,ENTERPRISE,FL,32725,09/22/2022
10/25/2022,"$3,314.00",1820 TURTLE HILL RD,ENTERPRISE,FL,32725,09/22/2022
10/25/2022,"$6,414.96",4410 TUSCALOOSA ST,FORT MYERS,FL,33905,08/30/2022
10/25/2022,"$7,131.06",1518 BROOKHILL DR,FORT MYERS,FL,33916,09/13/2022
10/25/2022,"$3,743.41",18356 ORIOLE RD,FORT MYERS,FL,33967,08/30/2022
10/25/2022,"$1,459.18",11820 LAUREL ST,FOUNTAIN,FL,32438,08/25/2022
10/25/2022,"$4,965.02",7565/7567 EBSON DR,NORTH FORT MYERS,FL,33917,09/13/2022
10/25/2022,"$4,100.25",CHEVALIER ST,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$4,105.94",PINKLADY LN,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$4,078.41",PINKLADY LN,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$3,558.12",COPERNICUS RD,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$3,527.79",COPERNICUS RD,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$4,337.84",ANNATTO ST,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$4,289.00",BUTTON ST,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$4,353.78",INKWOOD DR,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$4,307.26",KAMAIN RD,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$5,606.06",GASKINS CIR,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$4,114.85",DANA CT,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$4,194.25",FIVELEAF RD,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$4,322.80",FIVELEAF RD,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$3,050.79",KAMAIN RD,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$2,658.31",RUBYDUST TER,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$3,763.85",IRONSIDE ST,NORTH PORT,FL,34288,08/20/2022
10/25/2022,"$3,222.54",FIVELEAF RD,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$3,062.21",HAVEMEYER ST,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$3,097.61",MESCAL CT,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$2,666.37",OLD WINE RD,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$3,064.84",CONBOW PL,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$2,656.78",EWEN DR,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$3,062.21",FARVIEW DR,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$3,122.80",FIVELEAF RD,NORTH PORT,FL,34288,09/10/2022
10/25/2022,"$5,254.42",HERMOSA CIR,NORTH PORT,FL,34291,09/10/2022
10/25/2022,"$2,620.94",616 SATSUMA AVE,PANAMA CITY,FL,32401,08/25/2022
10/25/2022,"$4,233.42",1201 6TH ST E,PANAMA CITY,FL,32401,08/25/2022
10/25/2022,"$21,803.12",507 MAPLE AVE,PANAMA CITY,FL,32401,08/25/2022
10/25/2022,"$2,152.56",142 KILBOURN AVE,PANAMA CITY,FL,32401,08/25/2022
10/25/2022,"$23,019.13",3607 4TH ST E,PANAMA CITY,FL,32401,08/25/2022
10/25/2022,"$3,176.07",149 BAYOU AVE,PANAMA CITY,FL,32401,08/25/2022
10/25/2022,"$25,251.23",3608 16TH ST W,PANAMA CITY,FL,32401,08/25/2022
10/25/2022,"$3,216.38",2018 HWY 2297,PANAMA CITY,FL,32404,08/25/2022
10/25/2022,"$3,032.58",S CENTER ST,PIERSON,FL,32180,09/22/2022
10/26/2022,"$1,840.23",201 FISH CAMP CIR,WEWAHITHKA,FL,32465,10/11/2022
10/27/2022,"$4,492.65",LONGAN RD,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$4,348.47",FARVIEW DR,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$5,313.74",OVER CT,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$4,434.57",MARLBERRY RD,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$4,450.56",BLUELEAF DR,NORTH PORT,FL,34288,08/20/2022
10/27/2022,"$3,655.54",FIREGLOW CIR,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$3,651.23",BLUELEAF DR,NORTH PORT,FL,34288,08/20/2022
10/27/2022,"$4,101.33",LANCEWOOD RD,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$5,366.77",HAMPSHIRE CIR,NORTH PORT,FL,34288,08/20/2022
10/27/2022,"$5,441.73",IRONSIDE ST,NORTH PORT,FL,34288,08/20/2022
10/27/2022,"$5,503.64",FOLGER CT,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$4,272.49",EWEN CIR,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$3,563.34",ELLA CT,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$3,624.79",FIREGLOW CIR,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$3,657.75",FARVIEW DR,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$4,265.37",BLUELEAF DR,NORTH PORT,FL,34288,08/20/2022
10/27/2022,"$4,139.02",INKWOOD DR,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$5,496.21",GASKINS CIR,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$5,412.26",SAWYER CIR,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$4,122.09",BIGFLOWER AVE,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$4,339.27",LACE CT,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$4,363.24",DAHOON TER,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$5,453.13",VETERANS BLVD,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$4,571.82",MARSDEN AVE,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$4,115.44",LANGLAIS DR,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$4,175.52",CHINABOX ST,NORTH PORT,FL,34288,09/10/2022
10/27/2022,"$5,202.03",CONSTITUTION DR,NORTH PORT,FL,34291,08/30/2022
10/27/2022,"$5,214.17",HERMOSA CIR,NORTH PORT,FL,34291,09/10/2022
10/27/2022,"$5,395.37",HERMOSA CIR,NORTH PORT,FL,34291,09/10/2022
10/27/2022,"$11,322.52",6032 DANUBE WAY,ORLANDO,FL,32807,09/10/2022
10/27/2022,"$4,748.68",303 AMADOR CIR,ORLANDO,FL,32810,09/10/2022
10/27/2022,"$14,263.90",3356 ROBERT TRENT JONES DR UNI,ORLANDO,FL,32835,09/10/2022
10/27/2022,"$9,666.70",11009 FINCHLEY PL,ORLANDO,FL,32837,09/10/2022
10/27/2022,"$8,945.51",903 E ALABAMA ST,PLANT CITY,FL,33563,08/13/2022
10/27/2022,"$8,876.42",1705 E KNOLLWOOD ST,TAMPA,FL,33610,08/13/2022
10/27/2022,"$3,638.76",12407 OAK CEDAR PL,TAMPA,FL,33612,09/08/2022
10/27/2022,"$10,795.29",5100 BURCHETTE RD,TAMPA,FL,33647,08/13/2022
10/27/2022,"$72,094.09",14718 AVENUE OF THE RUSHES,WINTER GARDEN,FL,34787,09/10/2022
10/27/2022,"$5,720.18",250 HENNIS RD,WINTER GARDEN,FL,34787,09/10/2022
10/31/2022,"$1,992.13",6019 LURAY ST,MILTON,FL,32583,09/24/2022
10/31/2022,"$1,992.13",6031 LURAY ST,MILTON,FL,32583,09/24/2022
10/31/2022,"$1,992.13",6025 LURAY ST,MILTON,FL,32583,09/24/2022
10/31/2022,"$1,992.13",6037 LURAY ST,MILTON,FL,32583,09/24/2022
10/31/2022,"$2,000.48",6049 LURAY ST,MILTON,FL,32583,09/24/2022
10/31/2022,"$1,992.13",6043 LURAY ST,MILTON,FL,32583,09/24/2022
11/01/2022,"$7,153.27",45091 WORDLAW CIRCLE CALLAHAN,CALLAHAN,FL,32011,09/17/2022
11/01/2022,"$5,466.41",2033 NE 10TH PL,CAPE CORAL,FL,33909,09/01/2022
11/01/2022,"$5,528.06",1228 NORTH GATOR CIR,CAPE CORAL,FL,33909,09/01/2022
11/01/2022,"$5,637.88",1236 NE 41ST TER,CAPE CORAL,FL,33909,09/01/2022
11/01/2022,"$5,654.03",4313 NE 9TH PL,CAPE CORAL,FL,33909,09/01/2022
11/01/2022,"$5,555.88",924 NE 1ST PL,CAPE CORAL,FL,33909,09/01/2022
11/01/2022,"$5,514.94",3700 NE 16TH PL,CAPE CORAL,FL,33909,09/01/2022
11/01/2022,"$5,698.28",3417 ANDALUSIA BLVD,CAPE CORAL,FL,33909,09/01/2022
11/01/2022,"$115,869.18",1403 SE 11TH ST,CAPE CORAL,FL,33990,09/01/2022
11/01/2022,"$4,718.61",1217 NW 13TH PL,CAPE CORAL,FL,33993,09/01/2022
11/01/2022,"$5,147.07",1503 NW 31ST PL,CAPE CORAL,FL,33993,09/01/2022
11/01/2022,"$5,555.84",4103 NW 38TH ST,CAPE CORAL,FL,33993,09/01/2022
11/01/2022,"$5,458.71",911 KISMET PKWY W,CAPE CORAL,FL,33993,09/01/2022
11/01/2022,"$4,010.22",2826 NW 7TH ST,CAPE CORAL,FL,33993,09/01/2022
11/01/2022,"$4,486.91",623 NW DOUGLAS PKWY,CAPE CORAL,FL,33993,09/01/2022
11/01/2022,"$5,850.67",2705 NW 46TH AVE,CAPE CORAL,FL,33993,09/01/2022
11/01/2022,"$2,431.58",BENT OAKS RD,CHIPLEY,FL,32428,08/04/2022
11/01/2022,"$5,585.04",3704 BROADWAY 109,FORT MYERS,FL,33901,09/01/2022
11/01/2022,"$20,289.39",3000 OASIS GRAND BLVD LPH5,FORT MYERS,FL,33916,09/01/2022
11/01/2022,"$2,051.58",FOURTH AVENUE HILLIARD,HILLIARD,FL,32046,09/17/2022
11/01/2022,"$3,039.21",3000 12TH ST W,LEHIGH ACRES,FL,33971,09/01/2022
11/01/2022,"$2,905.85",2900 15TH ST W,LEHIGH ACRES,FL,33971,09/01/2022
11/01/2022,"$3,510.31",5128 BUTTE ST,LEHIGH ACRES,FL,33971,09/01/2022
11/01/2022,"$2,472.67",1715 LOUIS AVE,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$2,920.44",1508 LEE AVE,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$2,928.44",1506 LEE AVE,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$3,120.72",306 E 13TH ST,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$2,872.39",1302 HIBISCUS AVE,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$2,953.11",1108 WAGNER AVE,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$3,189.13",1120 BROADWAY AVE,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$3,133.88",620 SCOTT AVE,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$3,237.02",513 EIGHTH AVE,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$2,935.11",1004 MOORE AVE,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$3,454.89",1405 CANTON AVE,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$3,029.46",3303 E 14TH ST,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$3,311.22",1519 DAYTON AVE,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$3,416.37",1515 THOMPSON AVE,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$3,321.29",1313 CALVIN AVE,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$3,543.12",914 RUSH AVE,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$2,931.92",809 PLUMOSA AVE,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$2,939.14",1117 DAYTON AVE,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$3,127.12",3307 E 10TH ST,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$3,132.68",700 LEROY AVE,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$3,163.07",802 W 6TH ST,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$3,227.36",1323 GREENWOOD AVE,LEHIGH ACRES,FL,33972,09/01/2022
11/01/2022,"$8,772.96",2291 SOMERSET RIDGE DR 104,LEHIGH ACRES,FL,33973,09/01/2022
11/01/2022,"$2,959.50",134 NAPIER AVE S,LEHIGH ACRES,FL,33974,09/01/2022
11/01/2022,"$3,092.53",453 WICKHAM AVE S,LEHIGH ACRES,FL,33974,09/01/2022
11/01/2022,"$2,959.68",833 GENOA AVE S,LEHIGH ACRES,FL,33974,09/01/2022
11/01/2022,"$2,828.74",837 GIORGIO AVE S,LEHIGH ACRES,FL,33974,09/01/2022
11/01/2022,"$2,850.13",1222 RAVENSWOOD ST E,LEHIGH ACRES,FL,33974,09/01/2022
11/01/2022,"$2,924.84",320 LANFORD AVE S,LEHIGH ACRES,FL,33974,09/01/2022
11/01/2022,"$3,189.33",2610 53RD ST SW,LEHIGH ACRES,FL,33976,09/01/2022
11/01/2022,"$2,935.81",3913 22ND ST SW,LEHIGH ACRES,FL,33976,09/01/2022
11/01/2022,"$2,937.99",2701 39TH ST SW,LEHIGH ACRES,FL,33976,09/01/2022
11/01/2022,"$2,935.74",2710 36TH ST SW,LEHIGH ACRES,FL,33976,09/01/2022
11/01/2022,"$2,919.86",2703 44TH ST SW,LEHIGH ACRES,FL,33976,09/01/2022
11/01/2022,"$3,572.73",2802 52ND ST SW,LEHIGH ACRES,FL,33976,09/01/2022
11/01/2022,"$6,297.56",2440 CASE LN,NORTH FORT MYERS,FL,33917,09/01/2022
11/01/2022,"$3,587.10",EVERITT AVE,PANAMA CITY,FL,32401,09/03/2022
11/01/2022,"$1,431.35",YELLOW BLUFF RD,PANAMA CITY,FL,32404,09/08/2022
11/01/2022,"$13,275.86",2600 16TH ST W,PANAMA CITY,FL,32405,09/08/2022
11/01/2022,"$2,343.62",650 ROLLING HILL DR,SEBASTIAN,FL,32958,09/29/2022
11/01/2022,"$2,705.76",9080 SE 66 CIR,TRENTON,FL,32693,09/10/2022
11/01/2022,"$7,159.89",4480 28TH AV,VERO BEACH,FL,32967,09/29/2022
11/01/2022,"$5,172.03",6795 49TH CT,VERO BEACH,FL,32967,09/29/2022
11/02/2022,"$3,979.20",19431 WILDWOOD DR,BROOKSVILLE,FL,34601,10/01/2022
11/02/2022,"$8,145.56",10152 FOLEY ST,BROOKSVILLE,FL,34601,10/01/2022
11/02/2022,"$14,039.32",706 S BROAD ST,BROOKSVILLE,FL,34601,10/01/2022
11/02/2022,"$4,698.42",6347 PINE RIDGE DR,BROOKSVILLE,FL,34602,10/01/2022
11/02/2022,"$5,638.63",14364 NECTARINE ST,BROOKSVILLE,FL,34613,10/01/2022
11/02/2022,"$60,850.71",9700 SCEPTER AVE,BROOKSVILLE,FL,34613,10/01/2022
11/02/2022,"$69,576.55",33349 OHIO AVE,DADE CITY,FL,33523,10/01/2022
11/02/2022,"$1,726.76",RIVERDALE DR,DADE CITY,FL,33523,10/01/2022
11/02/2022,"$6,867.48",34945 TALISMAN ST,DADE CITY,FL,33523,10/01/2022
11/02/2022,"$5,022.58",3221 HARGROVE ST,SPRING HILL,FL,34606,10/01/2022
11/02/2022,"$6,185.92",532 EDGEHILL AVE,SPRING HILL,FL,34606,10/01/2022
11/02/2022,"$5,385.40",BREAKWATER BLVD,SPRING HILL,FL,34607,10/01/2022
11/02/2022,"$1,656.78",LARAMORE ST,SPRING HILL,FL,34608,10/01/2022
11/02/2022,"$1,911.27",KIRKWOOD AVE,SPRING HILL,FL,34608,10/01/2022
11/02/2022,"$14,378.37",LAREDO AVE,SPRING HILL,FL,34608,10/01/2022
11/02/2022,"$61,284.64",12028 CAVERN RD,SPRING HILL,FL,34609,10/01/2022
11/02/2022,"$37,107.57",1067 FIRWOOD AVE,SPRING HILL,FL,34609,10/01/2022
11/02/2022,"$4,643.76",NODDY TERN RD,WEEKI WACHEE,FL,34613,10/01/2022
11/03/2022,"$10,367.51",1810 DUTHIE LN,CHRISTMAS,FL,32709,09/17/2022
11/03/2022,"$2,713.31",1125 BETHUNE DR,ORLANDO,FL,32805,09/17/2022
11/03/2022,"$6,580.35",523 NORMA DR,ORLANDO,FL,32807,09/17/2022
11/03/2022,"$6,060.68",3046 GRANDOLA DR,ORLANDO,FL,32811,09/17/2022
11/03/2022,"$11,280.40",4802 CAYVIEW AVE UNIT 10714,ORLANDO,FL,32819,09/17/2022
11/03/2022,"$3,814.60",8601 WORLDQUEST BLVD UNIT 3205,ORLANDO,FL,32821,09/17/2022
11/03/2022,"$10,897.05",3475 CLEAR STREAM DR,ORLANDO,FL,32822,09/17/2022
11/03/2022,"$10,789.29",12216 FLORIDA WOODS LN,ORLANDO,FL,32824,09/17/2022
11/03/2022,"$4,201.06",505 S JOHNSON ST,PLANT CITY,FL,33563,09/08/2022
11/03/2022,"$9,346.15",4124 W ARCH ST,TAMPA,FL,33607,09/08/2022
11/07/2022,"$3,080.14",205 WEBB ST 32533,CANTONMENT,FL,32533,10/11/2022
11/07/2022,"$48,023.85",300 FRONT ST 32535,CENTURY,FL,32535,10/11/2022
11/07/2022,"$24,665.60",7009 HADLEY LN,CENTURY,FL,32535,10/11/2022
11/07/2022,"$2,562.99",7200 CHESTNUT RD BLK 32577,MOLINO,FL,32577,10/11/2022
11/07/2022,"$6,414.27",3241 N PALAFOX ST 32501,PENSACOLA,FL,32501,10/11/2022
11/07/2022,"$6,972.28",312 W BELMONT ST 32501,PENSACOLA,FL,32501,10/11/2022
11/07/2022,"$2,795.24",1606 W DESOTO ST 32501,PENSACOLA,FL,32501,10/11/2022
11/07/2022,"$142,181.11",6121 N PALAFOX ST 32503,PENSACOLA,FL,32503,10/11/2022
11/07/2022,"$6,395.85",27 ESCALONA AVE 32503,PENSACOLA,FL,32503,10/11/2022
11/07/2022,"$2,180.17",1418 N U ST 32505,PENSACOLA,FL,32505,10/11/2022
11/07/2022,"$3,738.18",319 MASSACHUSETTS AVE 32505,PENSACOLA,FL,32505,10/11/2022
11/07/2022,"$1,576.69",312S302000040007 - NO PROPERTY,PENSACOLA,FL,32505,10/11/2022
11/07/2022,"$2,585.16",805 1/2 GRANDVIEW ST 32505,PENSACOLA,FL,32505,10/11/2022
11/07/2022,"$4,618.92",27 GAMWELL RD 32506,PENSACOLA,FL,32506,10/11/2022
11/07/2022,"$1,723.26",4953 MARTHA AVE 32506,PENSACOLA,FL,32506,10/11/2022
11/07/2022,"$60,357.21",10937 OAK VALLEY DR 32506,PENSACOLA,FL,32506,10/11/2022
11/07/2022,"$9,081.90",999 FT PICKENS RD 308 32561,PENSACOLA BEACH,FL,32561,10/11/2022
11/07/2022,"$26,451.86",18 VIA DELUNA 1703 32561,PENSACOLA BEACH,FL,32561,10/11/2022
11/08/2022,"$8,932.91",2307 MONROE AVE,ALVA,FL,33920,09/08/2022
11/08/2022,"$2,729.82",CHARLIE DAY RD,BAKER,FL,32531,09/17/2022
11/08/2022,"$11,426.11",9641 SPANISH MOSS WAY 4011,BONITA SPRINGS,FL,34135,09/08/2022
11/08/2022,"$8,129.29",3929 SE 19TH AVE,CAPE CORAL,FL,33904,09/08/2022
11/08/2022,"$3,856.17",3104 NE 7TH PL,CAPE CORAL,FL,33909,09/08/2022
11/08/2022,"$5,161.46",3005 NE 5TH AVE,CAPE CORAL,FL,33909,09/08/2022
11/08/2022,"$5,522.34",2124 NE JUANITA PL,CAPE CORAL,FL,33909,09/08/2022
11/08/2022,"$17,696.79",3731 SW 2ND LN,CAPE CORAL,FL,33991,09/08/2022
11/08/2022,"$4,584.21",1313 NW 11TH TER,CAPE CORAL,FL,33993,09/08/2022
11/08/2022,"$23,353.62",404 NW 7TH TER,CAPE CORAL,FL,33993,09/08/2022
11/08/2022,"$4,199.38",315 NW 14TH ST,CAPE CORAL,FL,33993,09/08/2022
11/08/2022,"$4,953.16",901 NW 30TH ST,CAPE CORAL,FL,33993,09/08/2022
11/08/2022,"$4,450.82",2425 NW 29TH ST,CAPE CORAL,FL,33993,09/08/2022
11/08/2022,"$11,005.04",443 OLD BURNT STORE RD N,CAPE CORAL,FL,33993,09/08/2022
11/08/2022,"$2,431.58",BENT OAKS DR,CHIPLEY,FL,32428,08/04/2022
11/08/2022,"$2,813.50",BENT OAKS DR,CHIPLEY,FL,32428,08/04/2022
11/08/2022,"$1,342.22",MOSS HILL RD,CHIPLEY,FL,32428,08/04/2022
11/08/2022,"$2,120.19",PARADISE LAKES RD,CHIPLEY,FL,32428,08/04/2022
11/08/2022,"$5,259.48",3704 BROADWAY 321,FORT MYERS,FL,33901,09/08/2022
11/08/2022,"$8,359.78",9540 WINDSOR CLUB CIR,FORT MYERS,FL,33905,09/08/2022
11/08/2022,"$25,591.53",386 OASIS PARK RD,FORT MYERS,FL,33905,09/08/2022
11/08/2022,"$3,911.28",8551 ORTIZ CIR,FORT MYERS,FL,33905,09/08/2022
11/08/2022,"$6,652.56",16799 MCGREGOR BLVD,FORT MYERS,FL,33908,09/08/2022
11/08/2022,"$2,833.44",107 LUCILLE AVE,FORT MYERS,FL,33916,09/08/2022
11/08/2022,"$4,267.50",2159 BEN ST,FORT MYERS,FL,33916,09/08/2022
11/08/2022,"$3,671.79",977 BURNING BARK DR,FORT MYERS,FL,33919,09/08/2022
11/08/2022,$859.28,N/A,HASTINGS,FL,32145,10/11/2022
11/08/2022,"$2,903.58",3300 13TH ST W,LEHIGH ACRES,FL,33971,09/08/2022
11/08/2022,"$3,203.25",1201 UNICE AVE N,LEHIGH ACRES,FL,33971,09/08/2022
11/08/2022,"$3,294.95",1118 ACACIA AVE,LEHIGH ACRES,FL,33972,09/08/2022
11/08/2022,"$2,932.75",1102 JOHNS AVE,LEHIGH ACRES,FL,33972,09/08/2022
11/08/2022,"$3,549.48",617 MAGNOLIA AVE,LEHIGH ACRES,FL,33972,09/08/2022
11/08/2022,"$2,673.38",511 CALVIN AVE,LEHIGH ACRES,FL,33972,09/08/2022
11/08/2022,"$2,844.22",410 CORTEZ AVE,LEHIGH ACRES,FL,33972,09/08/2022
11/08/2022,"$2,753.22",512 HENRY AVE,LEHIGH ACRES,FL,33972,09/08/2022
11/08/2022,"$161,748.79",1716 JEFFERSON AVE,LEHIGH ACRES,FL,33972,09/08/2022
11/08/2022,"$2,910.48",821 APPLETON AVE,LEHIGH ACRES,FL,33974,09/08/2022
11/08/2022,"$2,789.43",720 APRILE AVE S,LEHIGH ACRES,FL,33974,09/08/2022
11/08/2022,"$2,825.07",759 NINA AVE S,LEHIGH ACRES,FL,33974,09/08/2022
11/08/2022,"$2,881.66",1014 JERNICAN AVE,LEHIGH ACRES,FL,33974,09/08/2022
11/08/2022,"$2,865.53",3214 9TH ST SW,LEHIGH ACRES,FL,33976,09/08/2022
11/08/2022,"$2,320.13",4115 20TH ST SW,LEHIGH ACRES,FL,33976,09/08/2022
11/08/2022,"$1,814.69",15 RAMBLING LANE,PALM COAST,FL,32164,10/11/2022
11/09/2022,"$5,922.27",10738 SW 198TH TER,DUNNELLON,FL,34432,09/24/2022
11/09/2022,"$3,673.89",11734BOSTICK ST,DUNNELLON,FL,34432,09/24/2022
11/09/2022,"$4,446.37",1020 MARTIN LUTHER KING JR BLV,GREEN COVE SPRINGS,FL,32043,09/24/2022
11/09/2022,"$4,674.95",WALBURG ST,GREEN COVE SPRINGS,FL,32043,09/24/2022
11/09/2022,"$1,706.45",7193 PEMBROKE ST,KEYSTONE HEIGHTS,FL,32656,09/24/2022
11/09/2022,"$3,540.95",5786 BRYCE ST,KEYSTONE HEIGHTS,FL,32656,09/24/2022
11/09/2022,"$2,194.67",7153 WHEATON ST,KEYSTONE HEIGHTS,FL,32656,09/24/2022
11/09/2022,"$6,916.16",4340 BONDAREKO RD,KEYSTONE HEIGHTS,FL,32656,09/24/2022
11/09/2022,"$4,691.22",6509 BAYLOR AVE,KEYSTONE HEIGHTS,FL,32656,09/24/2022
11/09/2022,"$1,213.58",6092 HARVARD AVE,KEYSTONE HEIGHTS,FL,32656,09/24/2022
11/09/2022,"$4,545.83",DOGWOOD ST,KEYSTONE HEIGHTS,FL,32656,09/24/2022
11/09/2022,"$3,014.38",2730 SCULLY RD,MIDDLEBURG,FL,32068,09/24/2022
11/09/2022,"$8,032.09",FALCON RUN LN,MIDDLEBURG,FL,32068,09/24/2022
11/09/2022,"$4,389.95",FALCON RUN LN,MIDDLEBURG,FL,32068,09/24/2022
11/09/2022,"$6,463.95",4981 KALMIA ST,MIDDLEBURG,FL,32068,09/24/2022
11/09/2022,"$5,265.25",TRAIL RIDGE ROAD,MIDDLEBURG,FL,32068,09/24/2022
11/09/2022,"$5,765.52",2794 ROBINETTE DR,ORANGE PARK,FL,32073,09/24/2022
11/09/2022,"$5,734.34",12899 SE 4TH PL,SILVER SPRINGS,FL,34488,09/24/2022
11/09/2022,"$9,561.13",3540 SE 146TH PL,SUMMERFIELD,FL,34491,09/24/2022
11/09/2022,"$9,113.73",9735 SE HWY 42,SUMMERFIELD,FL,34491,09/24/2022
11/09/2022,"$3,899.06",FREEMAN ROUSE RD,WEWAHITHKA,FL,32465,10/06/2022
11/09/2022,"$3,226.74",YODER ST,WEWAHITHKA,FL,32465,10/06/2022
11/15/2022,"$6,382.85",26590 CAPE VERDE LN,BONITA SPRINGS,FL,34135,09/15/2022
11/15/2022,"$99,114.35",28045 WEST BROOK DR,BONITA SPRINGS,FL,34135,09/15/2022
11/15/2022,"$18,387.45",12240 TOSCANA WAY 103,BONITA SPRINGS,FL,34135,09/15/2022
11/15/2022,"$3,286.12",1811 NE 17TH PL,CAPE CORAL,FL,33909,09/15/2022
11/15/2022,"$9,580.49",5012 SW 25TH PL,CAPE CORAL,FL,33914,09/15/2022
11/15/2022,"$5,852.93",3916 SW 20TH AVE,CAPE CORAL,FL,33914,09/15/2022
11/15/2022,"$8,783.24",3023 SW 15TH AVE,CAPE CORAL,FL,33914,09/15/2022
11/15/2022,"$14,239.88",1915 SW 15TH PL,CAPE CORAL,FL,33991,09/15/2022
11/15/2022,"$7,019.18",729 NW 36TH PL,CAPE CORAL,FL,33993,09/15/2022
11/15/2022,"$6,174.10",3713 NW 43RD AVE,CAPE CORAL,FL,33993,09/15/2022
11/15/2022,"$10,112.79",1301 NW 16TH PL,CAPE CORAL,FL,33993,09/15/2022
11/15/2022,"$3,474.88",1207 NW 1ST AVE,CAPE CORAL,FL,33993,09/15/2022
11/15/2022,"$3,376.22",2824 NW 3RD TER,CAPE CORAL,FL,33993,09/15/2022
11/15/2022,"$3,477.76",204 NW 14TH ST,CAPE CORAL,FL,33993,09/15/2022
11/15/2022,"$4,106.12",212 NW 31ST PL,CAPE CORAL,FL,33993,09/15/2022
11/15/2022,"$4,319.79",534 NW 18TH PL,CAPE CORAL,FL,33993,09/15/2022
11/15/2022,"$3,522.44",1908 NW 1ST ST,CAPE CORAL,FL,33993,09/15/2022
11/15/2022,"$3,458.22",405 NW 27TH AVE,CAPE CORAL,FL,33993,09/15/2022
11/15/2022,"$12,531.80",208 NW 35TH AVE,CAPE CORAL,FL,33993,09/15/2022
11/15/2022,"$12,575.30",129 NW 38TH PL,CAPE CORAL,FL,33993,09/15/2022
11/15/2022,"$11,500.74",19930 BARLETTA LN 1313,ESTERO,FL,33928,09/15/2022
11/15/2022,"$19,595.28",9151 PALMETTO RIDGE DR 202,ESTERO,FL,34135,09/15/2022
